id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_mm1_1,velo_maker1_product_summary,velo_product_pricing.model_product_summary,group_marketing_maker_1,1,0,0,0
access_velo_mm1_2,velo_maker1_product_validity,velo_product_pricing.model_product_validity,group_marketing_maker_1,1,0,0,0
access_velo_mm1_3,velo_maker1_product_template,product.model_product_template,group_marketing_maker_1,1,1,0,0
access_velo_mm1_4,velo_maker1_sale_subscription,sale_subscription.model_sale_subscription,group_marketing_maker_1,1,0,0,0
access_velo_mm1_5,velo_maker1_sale_subscription_line,sale_subscription.model_sale_subscription_line,group_marketing_maker_1,1,0,0,0
access_velo_mm1_6,velo_maker1_sale_order,sale_subscription.model_sale_order,group_marketing_maker_1,1,0,0,0
access_velo_mm1_7,Program,velo_program_promotion.model_velo_program,group_marketing_maker_1,1,0,1,0
access_velo_mm1_8,Program category,velo_program_promotion.model_velo_program_category,group_marketing_maker_1,1,0,1,0
access_velo_mm1_9,Program promo_type,velo_program_promotion.model_velo_program_promo_type,group_marketing_maker_1,1,0,1,0
access_velo_mm1_10,Product program cost,velo_program_promotion.model_velo_program_cost,group_marketing_maker_1,1,0,1,0
access_velo_mm1_11,Promotion,velo_program_promotion.model_velo_promo,group_marketing_maker_1,1,0,1,0
access_velo_mm1_12,Pop,velo_program_promotion.model_velo_pop,group_marketing_maker_1,1,0,1,0
access_velo_mm1_13,Location,velo_program_promotion.model_velo_location,group_marketing_maker_1,1,0,1,0
access_velo_mm1_14,Tipe,velo_program_promotion.model_velo_tipe,group_marketing_maker_1,1,0,1,0
access_velo_mm1_15,overview,velo_program_promotion.model_overview_program_promotion,group_marketing_maker_1,1,0,1,0
access_velo_mm1_16,avaibility,velo_program_promotion.model_velo_avaibility,group_marketing_maker_1,1,0,1,0
access_velo_mm1_17,telemarketing_telemarketing,velo_marketing_activities.model_telemarketing_telemarketing,group_marketing_maker_1,1,0,1,0
access_velo_mm1_18,telemarketing_line,velo_marketing_activities.model_telemarketing_line,group_marketing_maker_1,1,0,1,0
access_velo_mm1_19,velo_marketing_summary,velo_marketing_activities.model_marketing_summary,group_marketing_maker_1,1,0,1,0
access_velo_mm1_20,mailing,mass_mailing.model_mailing_mailing,group_marketing_maker_1,1,0,1,0
access_velo_mm1_21,velo_osc,velo_marketing_activities.model_osc,group_marketing_maker_1,1,0,1,0
